id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,image_hyperlinks,phyenotype (metamorphosis stage),tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_state_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_subphylum_name,taxon_species_name,taxon_subspecies_name
58506,10/1/2010,10/1/2010,,Eastern Time (US & Canada),5245,kent_miller,2012-03-17 22:57:24 UTC,2018-08-13 23:58:54 UTC,research,CC-BY,http://www.inaturalist.org/observations/58506,https://static.inaturalist.org/photos/91074/medium.JPG,https://static.inaturalist.org/photos/91074/medium.JPG,butterfly,,,1,0,FALSE,,Walborn Reservoir,40.9771265,-81.1808181,1638,,,FALSE,,,Ohio,Monarch Butterfly,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
59696,12/18/2010,12/18/2010,,Eastern Time (US & Canada),5245,kent_miller,2012-03-24 14:09:09 UTC,2020-02-06 05:07:27 UTC,research,CC-BY,http://www.inaturalist.org/observations/59696,https://static.inaturalist.org/photos/92626/medium.JPG,https://static.inaturalist.org/photos/92626/medium.JPG,butterfly,,,2,0,FALSE,,"Santa Cruz de la Sierra, Bolivia",-17.78879,-63.197418,19878,,,FALSE,,,Santa Cruz,Southern Monarch,Danaus erippus,South American Monarch,Insecta,126299,Hexapoda,Danaus erippus,
85603,5/31/2012,5/31/2012,,Eastern Time (US & Canada),5245,kent_miller,2012-06-01 12:53:39 UTC,2019-11-10 17:45:29 UTC,research,CC-BY,http://www.inaturalist.org/observations/85603,https://static.inaturalist.org/photos/125316/medium.JPG,https://static.inaturalist.org/photos/125316/medium.JPG,butterfly,,,2,0,FALSE,,Springfield Bog,41.01133562,-81.39541257,,,,FALSE,,,Ohio,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
318380,6/27/2013,6/27/2013,,Eastern Time (US & Canada),5245,kent_miller,2013-07-02 13:45:24 UTC,2019-08-27 18:31:33 UTC,research,CC-BY,http://www.inaturalist.org/observations/318380,https://static.inaturalist.org/photos/395697/medium.JPG?1372772728,https://static.inaturalist.org/photos/395697/medium.JPG?1372772728,butterfly,,,1,0,FALSE,,Indian Key State Park,24.878261,-80.677071,1968,,,FALSE,,,Florida,Queen Butterfly,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
406353,9/23/2013,9/23/2013,,Monterrey,21332,oscar_almeda,2013-09-24 03:30:13 UTC,2016-07-05 23:01:42 UTC,research,CC-BY-SA,http://conabio.inaturalist.org/observations/406353,https://static.inaturalist.org/photos/508557/medium.JPG?1379993421,https://static.inaturalist.org/photos/508557/medium.JPG?1379993421,caterpillar,"mariposa, monarca, danaus, plexippus, UANL, migracion",,3,0,FALSE,,"Nuevo León, MX",25.73774238,-100.3669779,14,obscured,,TRUE,,,Nuevo León,Danaus plexippus,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
416233,10/2/2013,10/2/2013,,Monterrey,21332,oscar_almeda,2013-10-03 03:53:08 UTC,2016-07-05 23:04:11 UTC,research,CC-BY-SA,http://conabio.inaturalist.org/observations/416233,https://static.inaturalist.org/photos/523879/medium.JPG?1380772393,https://static.inaturalist.org/photos/523879/medium.JPG?1380772393,caterpillar,"mariposa, monarca, larva, oruga",,1,0,FALSE,,"Nuevo León, MX",25.70027506,-100.2908438,7,obscured,,TRUE,,,Nuevo León,Danaus plexippus,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
513346,Mon Jan 27 2014 12:58:57 GMT-0800 (PST),1/27/2014,2014-01-27 20:58:57 UTC,Pacific Time (US & Canada),28796,msmith218,2014-01-27 22:32:29 UTC,2019-08-01 15:07:19 UTC,research,CC-BY-ND,http://www.inaturalist.org/observations/513346,https://static.inaturalist.org/photos/653712/medium.jpg?1390862006,https://static.inaturalist.org/photos/653712/medium.jpg?1390862006,butterfly,,,2,0,FALSE,3,"Exposition Park, Los Angeles, CA, US",34.017446,-118.288343,65,,,FALSE,,,California,Danaus plexippis,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
1114949,11/19/2014,11/19/2014,,Eastern Time (US & Canada),5245,kent_miller,2014-12-06 13:30:52 UTC,2014-12-08 02:47:31 UTC,research,CC-BY,http://www.inaturalist.org/observations/1114949,https://static.inaturalist.org/photos/1401155/medium.JPG?1417872656,https://static.inaturalist.org/photos/1401155/medium.JPG?1417872656,butterfly,,,2,0,FALSE,,"Santa Cruz, Bolivia",-17.833278,-63.196328,126,,,FALSE,,,Santa Cruz,southern monarch,Danaus erippus,South American Monarch,Insecta,126299,Hexapoda,Danaus erippus,
1705819,11/10/2013 9:27,11/10/2013,2013-11-10 14:27:48 UTC,Eastern Time (US & Canada),112822,billmiky,2015-06-29 17:42:35 UTC,2020-03-23 02:47:27 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/1705819,https://static.inaturalist.org/photos/2066210/medium.jpg?1444470582,https://static.inaturalist.org/photos/2066210/medium.jpg?1444470582,butterfly,,,2,0,FALSE,,"savannas preserve state park, fl",27.334273,-80.285337,12484,,,FALSE,,google,Florida,Queen Butterfly,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
2947163,Sat Apr 16 2016 09:51:03 GMT-0700 (PDT),4/16/2016,2016-04-16 16:51:03 UTC,Pacific Time (US & Canada),3631,ajzellmer,2016-04-16 16:54:30 UTC,2020-09-21 16:37:24 UTC,research,CC-BY-ND,http://www.inaturalist.org/observations/2947163,https://static.inaturalist.org/photos/3379896/medium.jpg?1460825685,https://static.inaturalist.org/photos/3379896/medium.jpg?1460825685,butterfly,,,1,0,FALSE,3,"1551 Campus Rd, Los Angeles, CA, US",34.12500833,-118.2133867,,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
4224855,2016-09-28 1:23:35 PM CDT,9/28/2016,2016-09-28 18:23:35 UTC,Central Time (US & Canada),292021,bugbear,2016-09-28 18:24:12 UTC,2019-12-06 21:53:50 UTC,research,CC-BY-ND,http://www.inaturalist.org/observations/4224855,https://static.inaturalist.org/photos/5044400/medium.jpeg?1475087063,https://static.inaturalist.org/photos/5044400/medium.jpeg?1475087063,caterpillar,,,2,0,FALSE,2,"527 Volanta Avenue Fairhope, AL 36532",30.53918588,-87.89266522,10,,,FALSE,,,Alabama,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
4575625,Sun Nov 06 2016 11:49:01 GMT-0600 (CST),11/6/2016,2016-11-06 17:49:01 UTC,Central Time (US & Canada),221676,kristin22,2016-11-15 14:29:52 UTC,2016-11-16 04:36:14 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/4575625,https://static.inaturalist.org/photos/5524897/medium.jpg?1479220207,https://static.inaturalist.org/photos/5524897/medium.jpg?1479220207,butterfly,,,3,0,FALSE,3,"Texas, US",32.70598147,-96.96492314,,obscured,,TRUE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
4859067,Wed Dec 28 2016 13:00:58 GMT-0800 (PST),12/28/2016,2016-12-28 21:00:58 UTC,Pacific Time (US & Canada),3631,ajzellmer,2016-12-28 22:48:57 UTC,2020-09-26 23:15:06 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/4859067,https://static.inaturalist.org/photos/5900161/medium.jpg?1482965368,https://static.inaturalist.org/photos/5900161/medium.jpg?1482965368,butterfly,,,2,0,FALSE,3,"92264, Palm Springs, CA, US",33.761895,-116.5512783,,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
5393658,Sat Mar 18 2017 15:04:54 GMT-0700 (PDT),3/18/2017,2017-03-18 22:04:54 UTC,Pacific Time (US & Canada),3631,ajzellmer,2017-03-19 02:24:13 UTC,2020-09-18 21:12:36 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/5393658,https://static.inaturalist.org/photos/6626306/medium.jpg?1489890279,https://static.inaturalist.org/photos/6626306/medium.jpg?1489890279,butterfly,,,3,0,FALSE,3,"1551 Campus Rd, Los Angeles, CA, US",34.125225,-118.2133117,,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
5448001,Fri Mar 24 2017 18:28:39 GMT-0700 (PDT),3/24/2017,2017-03-25 01:28:39 UTC,Pacific Time (US & Canada),3631,ajzellmer,2017-03-25 01:47:21 UTC,2020-09-18 18:21:10 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/5448001,https://static.inaturalist.org/photos/6705320/medium.jpg?1490406447,https://static.inaturalist.org/photos/6705320/medium.jpg?1490406447,caterpillar,,,3,0,FALSE,3,"1525–1599 N Avenue 47, Los Angeles, CA, US",34.1251195,-118.2132033,,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
7349692,2017-08-02 11:54:24 AM EDT,8/2/2017,2017-08-02 15:54:24 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2017-08-04 19:01:50 UTC,2018-04-16 23:36:39 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/7349692,https://static.inaturalist.org/photos/9527122/medium.jpeg?1501873324,https://static.inaturalist.org/photos/9527122/medium.jpeg?1501873324,butterfly,,Dead on the side of the road,3,0,FALSE,2,"Leeds and Grenville, CA-ON, CA",44.63769336,-75.86441527,7,,open,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
7375213,2017-01-29 12:18:47 PM GMT-03:00,1/29/2017,2017-01-29 09:18:47 UTC,Baghdad,565735,horacionomade,2017-08-06 15:12:24 UTC,2019-07-31 22:07:34 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/7375213,https://static.inaturalist.org/photos/9568184/medium.jpeg?1502032351,https://static.inaturalist.org/photos/9568184/medium.jpeg?1502032351,butterfly,,Verano 2017,2,0,FALSE,2,"Diego de Carvajal 582, Hurlingham, Buenos Aires, Argentina",-34.6043305,-58.6314418,19,,,FALSE,,,,Southern Monarch,Danaus erippus,South American Monarch,Insecta,126299,Hexapoda,Danaus erippus,
7605519,2017/08/15 11:04 AM ART,8/15/2017,2017-08-15 14:04:00 UTC,Buenos Aires,565735,horacionomade,2017-08-22 17:03:30 UTC,2018-10-22 21:10:21 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/7605519,https://static.inaturalist.org/photos/9938878/medium.jpg?1503420892,https://static.inaturalist.org/photos/9938878/medium.jpg?1503420892,egg,,"Huevo de Danaus erippus, primera puesta del invierno-primavera 2017",1,0,FALSE,,"Hurlingham, Provincia de Buenos Aires, Argentina",-34.6042213,-58.63139391,15,,,FALSE,,,,Southern Monarch,Danaus erippus,South American Monarch,Insecta,126299,Hexapoda,Danaus erippus,
7739758,2017-09-01 11:13:47 AM PDT,9/1/2017,2017-09-01 18:13:47 UTC,Pacific Time (US & Canada),31080,barbararice,2017-09-01 18:14:17 UTC,2018-01-13 02:02:18 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/7739758,https://static.inaturalist.org/photos/10158158/medium.jpeg?1504289659,https://static.inaturalist.org/photos/10158158/medium.jpeg?1504289659,butterfly,,,2,0,FALSE,2,"40295 Foremast, Sea Ranch, CA 95497, USA",38.73834991,-123.4971848,,,,FALSE,gps,gps,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
8090057,2017-09-25 10:09:32 AM PDT,9/25/2017,2017-09-25 17:09:32 UTC,Pacific Time (US & Canada),31080,barbararice,2017-09-25 17:16:18 UTC,2018-01-12 05:32:07 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/8090057,https://static.inaturalist.org/photos/10728209/medium.jpeg?1506359841,https://static.inaturalist.org/photos/10728209/medium.jpeg?1506359841,butterfly,,"About 3 dozen, Nectaring on Arbutus undo.",2,0,FALSE,2,"Coast Hwy, Stewarts Point, CA 95480, USA",38.74281313,-123.4994049,2752,,,FALSE,gps,gps,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
8653996,2017/08/19 12:51 PM EDT,8/19/2017,2017-08-19 16:51:00 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2017-11-02 14:09:49 UTC,2019-11-06 16:26:14 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/8653996,https://static.inaturalist.org/photos/11588142/medium.jpeg?1509629134,https://static.inaturalist.org/photos/11588142/medium.jpeg?1509629134,butterfly,,,3,0,FALSE,,"Les Pays-d'en-Haut, Québec, Canada",45.89993,-74.254085,5,,,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
8654015,2017/08/23 12:01 PM EDT,8/23/2017,2017-08-23 16:01:00 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2017-11-02 14:09:55 UTC,2019-11-06 16:23:47 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/8654015,https://static.inaturalist.org/photos/11588167/medium.jpeg?1509629265,https://static.inaturalist.org/photos/11588167/medium.jpeg?1509629265,butterfly,,,2,0,FALSE,,"Les Chutes-de-la-Chaudière, Québec, Canada",46.67967667,-71.23034167,10,,,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
8865973,Sun Nov 19 2017 14:53:30 GMT-0800 (PST),11/19/2017,2017-11-19 22:53:30 UTC,Pacific Time (US & Canada),3631,ajzellmer,2017-11-19 22:56:49 UTC,2018-01-14 00:51:25 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/8865973,https://static.inaturalist.org/photos/11920345/medium.jpg?1511132223,https://static.inaturalist.org/photos/11920345/medium.jpg?1511132223,butterfly,,,1,0,FALSE,3,"1541 Campus Rd, Los Angeles, CA, US",34.1250445,-118.2130283,10,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
9069531,2017/12/07 10:58 AM NZDT,12/7/2017,2017-12-06 21:58:00 UTC,Wellington,57836,nadiacooper1975,2017-12-07 00:11:51 UTC,2017-12-07 15:57:18 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/9069531,https://static.inaturalist.org/photos/12247816/medium.jpeg?1512605395,https://static.inaturalist.org/photos/12247816/medium.jpeg?1512605395,butterfly,,,2,0,FALSE,,"Point Chevalier, Auckland, New Zealand",-36.87349283,174.7032809,15,,,FALSE,,,Auckland,Monarque,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
9677705,Fri Oct 06 2017 11:48:33 GMT-0700 (PDT),10/6/2017,2017-10-06 18:48:33 UTC,Pacific Time (US & Canada),142006,sjacobsen,2018-01-31 05:19:00 UTC,2018-01-31 20:33:08 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/9677705,https://static.inaturalist.org/photos/13227443/medium.jpg?1517375958,https://static.inaturalist.org/photos/13227443/medium.jpg?1517375958,chrysalis,,,1,0,FALSE,3,"The Presidio of San Francisco, San Francisco, CA, US",37.79772502,-122.4723405,10,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
10724120,Sun Apr 08 2018 08:16:28 GMT-0700 (PDT),4/8/2018,2018-04-08 15:16:28 UTC,Pacific Time (US & Canada),3631,ajzellmer,2018-04-09 06:23:50 UTC,2018-04-09 07:31:17 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/10724120,https://static.inaturalist.org/photos/14983740/medium.jpg?1523255037,https://static.inaturalist.org/photos/14983740/medium.jpg?1523255037,caterpillar,,,1,0,FALSE,3,"1551 Campus Rd, Los Angeles, CA, US",34.12519167,-118.213255,0,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
10795563,2018/03/25 3:41 PM CDT,3/25/2018,2018-03-25 20:41:00 UTC,Central Time (US & Canada),21288,russh,2018-04-12 03:21:30 UTC,2020-09-18 20:57:44 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/10795563,https://static.inaturalist.org/photos/15105996/medium.jpeg?1523500625,https://static.inaturalist.org/photos/15105996/medium.jpeg?1523500625,butterfly,,,2,0,FALSE,,"Aransas County, TX, USA",28.21728976,-96.91040039,15625,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
11096958,2018/04/16 11:18 AM CDT,4/16/2018,2018-04-16 16:18:00 UTC,Central Time (US & Canada),21288,russh,2018-04-18 03:38:13 UTC,2018-09-29 22:59:48 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/11096958,https://static.inaturalist.org/photos/15674015/medium.jpeg?1524021904,https://static.inaturalist.org/photos/15674015/medium.jpeg?1524021904,butterfly,,,2,0,FALSE,,"Blanco County, TX, USA",30.27104185,-98.5677974,1874,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
11217569,2018/03/22 2:47 PM CDT,3/22/2018,2018-03-22 19:47:00 UTC,Central Time (US & Canada),21288,russh,2018-04-20 15:54:04 UTC,2019-07-30 17:17:36 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/11217569,https://static.inaturalist.org/photos/15912185/medium.jpeg?1524239044,https://static.inaturalist.org/photos/15912185/medium.jpeg?1524239044,butterfly,,,2,0,FALSE,,"Orange County, FL, USA",28.4034336,-81.43022419,199,,,FALSE,,,Florida,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
12499576,Tue May 15 2018 09:47:24 GMT-0700 (PDT),5/15/2018,2018-05-15 16:47:24 UTC,Pacific Time (US & Canada),25680,naturerocks,2018-05-16 00:15:23 UTC,2020-09-16 19:22:19 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/12499576,https://static.inaturalist.org/photos/18043847/medium.jpg?1526429726,https://static.inaturalist.org/photos/18043847/medium.jpg?1526429726,butterfly,,,1,0,FALSE,3,"Ventura County, US-CA, US",34.5060891,-119.3858837,10,obscured,,TRUE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
12766384,7/18/2015 9:07,7/18/2015,2015-07-18 13:07:30 UTC,Indiana (East),979991,bethinbrowncounty,2018-05-24 12:05:29 UTC,2019-08-05 14:09:06 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/12766384,https://static.inaturalist.org/photos/18500257/medium.jpg?1527163521,https://static.inaturalist.org/photos/18500257/medium.jpg?1527163521,butterfly,,,1,0,FALSE,,Goose Pond FWA,38.970349,-87.199961,,,,FALSE,,,Indiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
12766385,7/18/2015 9:08,7/18/2015,2015-07-18 13:08:36 UTC,Indiana (East),979991,bethinbrowncounty,2018-05-24 12:05:32 UTC,2019-08-05 14:08:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/12766385,https://static.inaturalist.org/photos/18500258/medium.jpg?1527163522,https://static.inaturalist.org/photos/18500258/medium.jpg?1527163522,butterfly,,,1,0,FALSE,,Goose Pond FWA,38.970349,-87.199961,,,,FALSE,,,Indiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
13316374,2018/06/03 11:48 AM CDT,6/3/2018,2018-06-03 16:48:00 UTC,Central Time (US & Canada),21288,russh,2018-06-10 23:27:38 UTC,2020-09-24 04:33:30 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/13316374,https://static.inaturalist.org/photos/19503568/medium.jpeg?1528671647,https://static.inaturalist.org/photos/19503568/medium.jpeg?1528671647,butterfly,,,2,0,FALSE,,"Near South Side, Chicago, IL, USA",41.84910517,-87.61154387,488,,,FALSE,,,Illinois,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
13559483,Mon Jun 18 2018 13:03:57 GMT-0700 (PDT),6/18/2018,2018-06-18 20:03:57 UTC,Pacific Time (US & Canada),994233,bonnienickel,2018-06-18 20:10:06 UTC,2020-09-23 17:23:14 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/13559483,https://static.inaturalist.org/photos/19936341/medium.jpg?1529352635,https://static.inaturalist.org/photos/19936341/medium.jpg?1529352635,butterfly,,,1,0,FALSE,3,"3628 Charles St, San Diego, CA, US",32.71801167,-117.2442783,5,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
13762226,2018/06/24 9:11 AM CDT,6/24/2018,2018-06-24 14:11:00 UTC,Central Time (US & Canada),21288,russh,2018-06-25 03:58:21 UTC,2018-08-24 04:46:21 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/13762226,https://static.inaturalist.org/photos/20289352/medium.jpeg?1529898971,https://static.inaturalist.org/photos/20289352/medium.jpeg?1529898971,butterfly,,,2,0,FALSE,,"Tarrytown, Austin, TX 78703, USA",30.29073353,-97.7667809,31,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
13762227,2018/06/24 9:11 AM CDT,6/24/2018,2018-06-24 14:11:00 UTC,Central Time (US & Canada),21288,russh,2018-06-25 03:58:21 UTC,2018-06-25 04:39:59 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/13762227,https://static.inaturalist.org/photos/20289358/medium.jpeg?1529898977,https://static.inaturalist.org/photos/20289358/medium.jpeg?1529898977,butterfly,,,1,0,FALSE,,"Tarrytown, Austin, TX 78703, USA",30.29073353,-97.76675944,31,,,FALSE,,,Texas,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
14256401,2018/07/11 6:38 AM CDT,7/11/2018,2018-07-11 11:38:00 UTC,Central Time (US & Canada),289152,chicagomuslima,2018-07-11 12:36:51 UTC,2018-09-11 23:26:49 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/14256401,https://static.inaturalist.org/photos/21160982/medium.jpg?1531312522,https://static.inaturalist.org/photos/21160982/medium.jpg?1531312522,caterpillar,"monarch butterfly, Caterpillar, Larva",,2,0,FALSE,," 3519 N Nora Ave, 60634, USA",41.947969,-87.786171,6307,,,FALSE,,,Illinois,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
14344699,2018/07/13 1:25 PM EDT,7/13/2018,2018-07-13 17:25:00 UTC,Eastern Time (US & Canada),747176,lilfieldguide,2018-07-14 13:37:03 UTC,2018-08-12 15:30:55 UTC,research,CC-BY,https://www.inaturalist.org/observations/14344699,https://static.inaturalist.org/photos/21316583/medium.jpeg?1531575177,https://static.inaturalist.org/photos/21316583/medium.jpeg?1531575177,butterfly,"Monarch, Butterflies, Pollinators, Virginia","Monarch on butterfly milkweed.

Taken w/Nikon COOLPIX P900 by Baron Lin.

Permission to access Smithsonian Conservation Biology Institute (SCBI) is required. Do not trespass. Learn more about SCBI here: https://nationalzoo.si.edu/conservation",2,0,FALSE,,"Smithsonian Conservation Biology Institute, Front Royal, VA, Warren Co.",38.88634498,-78.1640495,84,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
14434504,2015/02/08 9:53 PM CST,2/8/2015,2015-02-09 03:53:00 UTC,Central Time (US & Canada),19301,sej_hdz,2018-07-17 03:08:26 UTC,2019-08-01 14:59:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/14434504,https://static.inaturalist.org/photos/21480204/medium.jpg?1531796079,https://static.inaturalist.org/photos/21480204/medium.jpg?1531796079,butterfly,,,1,0,FALSE,,Mexico,19.02305656,-98.72868132,11758,obscured,obscured,TRUE,,,México,Mariposa Monarca,Danaus plexippus plexippus,,Insecta,235550,Hexapoda,Danaus plexippus,Danaus plexippus plexippus
14476171,2018/07/14 11:07 AM EDT,7/14/2018,2018-07-14 15:07:00 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2018-07-18 12:52:36 UTC,2018-08-01 01:03:28 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/14476171,https://static.inaturalist.org/photos/21547319/medium.jpg?1531918299,https://static.inaturalist.org/photos/21547319/medium.jpg?1531918299,caterpillar,,,1,0,FALSE,,"Aylmer, Gatineau, QC, Canada",45.39332668,-75.80371045,2,,,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
14669178,Mon Jul 23 2018 17:27:13 GMT-0700 (PDT),7/23/2018,2018-07-24 00:27:13 UTC,Pacific Time (US & Canada),994233,bonnienickel,2018-07-24 00:28:48 UTC,2018-08-11 14:11:17 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/14669178,https://static.inaturalist.org/photos/21870342/medium.jpg?1532392134,https://static.inaturalist.org/photos/21870342/medium.jpg?1532392134,butterfly,,,1,0,FALSE,3,United States,32.75612348,-117.3677369,5,obscured,,TRUE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
