id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,image_hyperlinks,phyenotype (metamorphosis stage),tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_state_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_subphylum_name,taxon_species_name,taxon_subspecies_name
39930471,2020-03-13 12:00:39 PM CDT,3/13/2020,2020-03-13 17:00:39 UTC,Central Time (US & Canada),1132234,jamestdoucet,2020-03-13 17:08:21 UTC,2020-03-17 20:40:10 UTC,research,,https://www.inaturalist.org/observations/39930471,https://static.inaturalist.org/photos/63402988/medium.jpeg?1584121110,https://static.inaturalist.org/photos/63402988/medium.jpeg?1584121110,butterfly,,,3,0,FALSE,2,"6, LA, USA",30.17972222,-93.2375,,,,FALSE,gps,gps,Louisiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
40216320,2020/03/18 7:40 AM CDT,3/18/2020,2020-03-18 12:40:00 UTC,Central Time (US & Canada),21288,russh,2020-03-19 02:22:57 UTC,2020-03-30 23:52:56 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/40216320,https://static.inaturalist.org/photos/63884569/medium.jpeg?1584584384,https://static.inaturalist.org/photos/63884569/medium.jpeg?1584584384,butterfly,,,4,0,FALSE,,"Farm to Market 165, Blanco, TX 78606, USA",30.11208,-98.307411,458,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
40596766,Mon Mar 23 2020 14:46:34 GMT-0400 (EDT),3/23/2020,2020-03-23 18:46:34 UTC,Eastern Time (US & Canada),1197950,carbonp,2020-03-23 18:47:02 UTC,2020-03-23 18:55:55 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/40596766,https://static.inaturalist.org/photos/64343822/medium.jpg?1584989229,https://static.inaturalist.org/photos/64343822/medium.jpg?1584989229,butterfly,,,1,0,FALSE,3,"Beneva Rd, Sarasota, FL, US",27.278195,-82.50228833,5,,,FALSE,,,Florida,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
40789404,2020-03-26 7:03:16 PM CDT,3/26/2020,2020-03-27 00:03:16 UTC,Central Time (US & Canada),1132234,jamestdoucet,2020-03-27 00:06:41 UTC,2020-05-01 23:02:12 UTC,research,,https://www.inaturalist.org/observations/40789404,https://static.inaturalist.org/photos/64659918/medium.jpeg?1585267607,https://static.inaturalist.org/photos/64659918/medium.jpeg?1585267607,caterpillar,,,2,0,FALSE,2,"6, LA, USA",30.17942836,-93.23792659,64,,,FALSE,,,Louisiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
40793083,2020/03/26 4:35 PM CDT,3/26/2020,2020-03-26 21:35:00 UTC,Central Time (US & Canada),1132234,jamestdoucet,2020-03-27 01:21:27 UTC,2020-05-02 14:20:33 UTC,research,,https://www.inaturalist.org/observations/40793083,https://static.inaturalist.org/photos/64665855/medium.jpeg?1585271880,https://static.inaturalist.org/photos/64665855/medium.jpeg?1585271880,caterpillar,,,2,0,FALSE,,"Lake Charles, LA, USA",30.17805001,-93.23763616,214,,,FALSE,,,Louisiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
40793085,2020/03/26 4:35 PM CDT,3/26/2020,2020-03-26 21:35:00 UTC,Central Time (US & Canada),1132234,jamestdoucet,2020-03-27 01:21:29 UTC,2020-05-02 14:20:27 UTC,research,,https://www.inaturalist.org/observations/40793085,https://static.inaturalist.org/photos/64665870/medium.jpeg?1585271887,https://static.inaturalist.org/photos/64665870/medium.jpeg?1585271887,caterpillar,,,2,0,FALSE,,"Lake Charles, LA, USA",30.17805001,-93.23763616,214,,,FALSE,,,Louisiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
41197415,Wed Apr 01 2020 15:47:13 GMT-0700 (PDT),4/1/2020,2020-04-01 22:47:13 UTC,Pacific Time (US & Canada),25680,naturerocks,2020-04-01 23:04:46 UTC,2020-04-02 17:30:23 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/41197415,https://static.inaturalist.org/photos/65331877/medium.jpg?1585782295,https://static.inaturalist.org/photos/65331877/medium.jpg?1585782295,butterfly,,Found on Salvia Bee’s Bliss. ,4,0,FALSE,3,"Ventura County, US-CA, US",34.40300661,-119.2502893,10,obscured,,TRUE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
41368122,2020/04/01 12:42 PM CDT,4/1/2020,2020-04-01 17:42:00 UTC,Central Time (US & Canada),21288,russh,2020-04-04 15:47:17 UTC,2020-09-19 20:00:58 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/41368122,https://static.inaturalist.org/photos/65619684/medium.jpeg?1586014459,https://static.inaturalist.org/photos/65619684/medium.jpeg?1586014459,butterfly,,,2,0,FALSE,,"Blanco County, TX, USA",30.28578457,-98.56406778,4,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
42182822,2020-04-14 2:09:17 PM CDT,4/14/2020,2020-04-14 19:09:17 UTC,Central Time (US & Canada),1132234,jamestdoucet,2020-04-14 19:30:08 UTC,2020-04-19 21:10:30 UTC,research,,https://www.inaturalist.org/observations/42182822,https://static.inaturalist.org/photos/66963617/medium.jpeg?1586892618,https://static.inaturalist.org/photos/66963617/medium.jpeg?1586892618,butterfly,,:(,1,0,FALSE,2,"6, LA, USA",30.17944083,-93.23718015,6,,,FALSE,,,Louisiana,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
42538436,2020/04/19 12:52 PM AEST,4/19/2020,2020-04-19 02:52:00 UTC,Brisbane,2746729,claytonhansen,2020-04-19 02:44:20 UTC,2020-04-19 02:50:59 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/42538436,https://static.inaturalist.org/photos/67545162/medium.jpg?1587264173,https://static.inaturalist.org/photos/67545162/medium.jpg?1587264173,butterfly,,Feeding on Duranta repens,1,0,FALSE,,"Warwick QLD 4370, Australia",-28.22072495,152.0125026,15,,,FALSE,,,Queensland,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
42545036,2020-04-19 12:50:46 PM GMT+10:00,4/19/2020,2020-04-19 02:50:46 UTC,Brisbane,1477654,themeda,2020-04-19 04:58:11 UTC,2020-04-19 05:20:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42545036,https://static.inaturalist.org/photos/67557289/medium.jpg?1587272296,https://static.inaturalist.org/photos/67557289/medium.jpg?1587272296,butterfly,,Wouldn't cooperate for a good photo.,1,0,FALSE,2,"Boonah QLD 4310, Australia",-28.00143407,152.6779944,17,,,FALSE,gps,gps,Queensland,Lesser Wanderer,Danaus petilia,Lesser Wanderer,Insecta,333775,Hexapoda,Danaus petilia,
43202017,Wed Apr 22 2020 15:06:50 GMT-0400 (EDT),4/22/2020,2020-04-22 19:06:50 UTC,Eastern Time (US & Canada),2722162,tuckerwilde,2020-04-24 23:07:04 UTC,2020-04-29 07:13:20 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/43202017,https://static.inaturalist.org/photos/68572908/medium.jpg?1587769629,https://static.inaturalist.org/photos/68572908/medium.jpg?1587769629,butterfly,,,2,0,FALSE,3,"Golden Bear Dr, Six Mile, SC, US",34.88868771,-82.85367986,24,,,FALSE,,,South Carolina,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
44173101,2020/04/23 12:29 PM CDT,4/23/2020,2020-04-23 17:29:00 UTC,Central Time (US & Canada),21288,russh,2020-04-28 20:42:57 UTC,2020-09-19 03:48:42 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/44173101,https://static.inaturalist.org/photos/70034364/medium.jpeg?1588106396,https://static.inaturalist.org/photos/70034364/medium.jpeg?1588106396,butterfly,,,1,0,FALSE,,"Tarrytown, Austin, TX 78703, USA",30.29103438,-97.76718786,8,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
45136774,2020/05/06 11:09 AM CDT,5/6/2020,2020-05-06 16:09:00 UTC,Central Time (US & Canada),21288,russh,2020-05-07 03:14:40 UTC,2020-09-16 16:53:26 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/45136774,https://static.inaturalist.org/photos/71561056/medium.jpeg?1588820088,https://static.inaturalist.org/photos/71561056/medium.jpeg?1588820088,butterfly,,,1,0,FALSE,,"Blanco County, US-TX, US",30.27292345,-98.57185375,8,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
49692237,Sat Jun 06 2020 11:35:46 GMT-0500 (CDT),6/6/2020,2020-06-06 16:35:46 UTC,Central Time (US & Canada),2160898,codyd23,2020-06-15 07:02:55 UTC,2020-09-22 04:34:08 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/49692237,https://static.inaturalist.org/photos/78891580/medium.jpg?1592204630,https://static.inaturalist.org/photos/78891580/medium.jpg?1592204630,butterfly,,,1,0,FALSE,3,"Norman, OK, US",35.24228963,-97.42718706,153,,,FALSE,,,Oklahoma,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
49767009,2020/06/13 12:51 PM CDT,6/13/2020,2020-06-13 17:51:00 UTC,Central Time (US & Canada),21288,russh,2020-06-15 21:07:15 UTC,2020-06-16 02:54:38 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/49767009,https://static.inaturalist.org/photos/79008423/medium.jpeg?1592254695,https://static.inaturalist.org/photos/79008423/medium.jpeg?1592254695,butterfly,,,1,0,FALSE,,"Tarrytown, Austin, TX 78703, USA",30.29050325,-97.7670677,61,,,FALSE,,,Texas,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
49852591,2019-11-05T15:27:14-05:00,11/5/2019,2019-11-05 20:27:14 UTC,UTC,3074302,j-minding,2020-06-16 16:51:21 UTC,2020-06-17 13:04:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/49852591,https://static.inaturalist.org/photos/79151643/medium.jpeg?1592326286,https://static.inaturalist.org/photos/79151643/medium.jpeg?1592326286,butterfly,,,1,0,FALSE,333,Rye,40.98828833,-73.68154167,,,,FALSE,,,New York,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
50298560,2020/06/19 2:46 PM EDT,6/19/2020,2020-06-19 18:46:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-06-20 18:00:26 UTC,2020-06-20 19:09:01 UTC,research,,https://www.inaturalist.org/observations/50298560,https://static.inaturalist.org/photos/79863521/medium.jpeg?1592674955,https://static.inaturalist.org/photos/79863521/medium.jpeg?1592674955,butterfly,,,1,0,FALSE,,"Ednam, Samuel Miller, VA 22903, USA",38.04956212,-78.54425378,45,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
50957531,Thu Jun 25 2020 13:11:39 GMT-0700 (PDT),6/25/2020,2020-06-25 20:11:39 UTC,Pacific Time (US & Canada),994233,bonnienickel,2020-06-26 03:58:47 UTC,2020-07-01 19:02:55 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/50957531,https://static.inaturalist.org/photos/80940608/medium.jpg?1593143944,https://static.inaturalist.org/photos/80940608/medium.jpg?1593143944,butterfly,,Chrysalis about to hatch and newly emerged butterfly at dusk,1,0,FALSE,3,"Charles St, San Diego, CA, US",32.71811333,-117.2442333,10,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
50998204,2020/06/26 9:14 AM EDT,6/26/2020,2020-06-26 13:14:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-06-26 16:19:12 UTC,2020-06-26 16:33:52 UTC,research,,https://www.inaturalist.org/observations/50998204,https://static.inaturalist.org/photos/81006070/medium.jpeg?1593188246,https://static.inaturalist.org/photos/81006070/medium.jpeg?1593188246,caterpillar,,,1,0,FALSE,,"Albemarle County, VA, USA",38.04312443,-78.54157674,301,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
51718600,Thu Jul 02 2020 11:24:53 GMT-0700 (PDT),7/2/2020,2020-07-02 18:24:53 UTC,Pacific Time (US & Canada),994233,bonnienickel,2020-07-02 18:33:16 UTC,2020-07-02 19:41:58 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/51718600,https://static.inaturalist.org/photos/82187344/medium.jpg?1593714801,https://static.inaturalist.org/photos/82187344/medium.jpg?1593714801,butterfly,,,1,0,FALSE,3,"Charles St, San Diego, CA, US",32.71801667,-117.2443467,5,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
51772832,Fri Jun 26 2020 16:08:23 GMT-0700 (PDT),6/26/2020,2020-06-26 23:08:23 UTC,Pacific Time (US & Canada),422233,jenniferuth,2020-07-03 07:31:22 UTC,2020-07-20 21:19:12 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/51772832,https://static.inaturalist.org/photos/82278599/medium.jpg?1593761494,https://static.inaturalist.org/photos/82278599/medium.jpg?1593761494,butterfly,,,1,0,FALSE,3,"Seventh St, Carpinteria, CA, US",34.396375,-119.520095,8,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
51910361,2020/07/02 4:07 PM CDT,7/2/2020,2020-07-02 21:07:00 UTC,Central Time (US & Canada),21288,russh,2020-07-04 15:20:46 UTC,2020-07-05 02:08:03 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/51910361,https://static.inaturalist.org/photos/82498049/medium.jpeg?1593875491,https://static.inaturalist.org/photos/82498049/medium.jpeg?1593875491,butterfly,,,2,0,FALSE,,"Tarrytown, Austin, TX 78703, USA",30.29074672,-97.76681796,2,,,FALSE,,,Texas,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
51915324,2020/07/03 11:14 AM CDT,7/3/2020,2020-07-03 16:14:00 UTC,Central Time (US & Canada),21288,russh,2020-07-04 16:03:19 UTC,2020-07-05 02:00:49 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/51915324,https://static.inaturalist.org/photos/82505596/medium.jpeg?1593877987,https://static.inaturalist.org/photos/82505596/medium.jpeg?1593877987,butterfly,,,1,0,FALSE,,"Blanco County, TX, USA",30.27153681,-98.57117252,4,,,FALSE,,,Texas,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
54184357,Fri Jul 24 2020 11:36:02 GMT-0400 (EDT),7/24/2020,2020-07-24 15:36:02 UTC,Eastern Time (US & Canada),2572649,rommelgp,2020-07-24 18:27:52 UTC,2020-07-24 22:25:37 UTC,research,CC0,https://www.inaturalist.org/observations/54184357,https://static.inaturalist.org/photos/86203721/medium.jpg?1595615286,https://static.inaturalist.org/photos/86203721/medium.jpg?1595615286,caterpillar,,,2,0,FALSE,3,"NY-30, Roxbury, NY, US",42.27317727,-74.57573099,1779,,,FALSE,,,New York,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
54648781,2020/07/28 11:28 AM EDT,7/28/2020,2020-07-28 15:28:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-07-28 17:15:44 UTC,2020-07-28 18:22:25 UTC,research,,https://www.inaturalist.org/observations/54648781,https://static.inaturalist.org/photos/86966148/medium.jpeg?1595956036,https://static.inaturalist.org/photos/86966148/medium.jpeg?1595956036,butterfly,,,1,0,FALSE,,"Albemarle County, VA, USA",38.04165747,-78.54201607,343,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
55544373,2020-08-05 11:49:10 AM EDT,8/5/2020,2020-08-05 15:49:10 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2020-08-05 23:10:08 UTC,2020-08-06 01:07:52 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/55544373,https://static.inaturalist.org/photos/88452561/medium.jpeg?1596669012,https://static.inaturalist.org/photos/88452561/medium.jpeg?1596669012,caterpillar,,,1,0,FALSE,2,"Gatineau, QC J9J 3X8, Canada",45.42469012,-75.82852378,10,,,FALSE,,,,Monarque,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
56255944,2020/08/12 9:53 AM EDT,8/12/2020,2020-08-12 13:53:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-08-12 20:15:50 UTC,2020-08-12 20:39:47 UTC,research,,https://www.inaturalist.org/observations/56255944,https://static.inaturalist.org/photos/89634270/medium.jpeg?1597262519,https://static.inaturalist.org/photos/89634270/medium.jpeg?1597262519,butterfly,,,1,0,FALSE,,"Albemarle County, VA, USA",38.07827725,-78.7893571,645,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
56264685,2020/08/12 3:55 PM EDT,8/12/2020,2020-08-12 19:55:00 UTC,Eastern Time (US & Canada),469795,pdabell,2020-08-12 21:55:45 UTC,2020-08-13 13:04:27 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/56264685,https://static.inaturalist.org/photos/89646633/medium.jpeg?1597267479,https://static.inaturalist.org/photos/89646633/medium.jpeg?1597267479,caterpillar,,Host: Asclepias syriaca,2,0,FALSE,,"Wellesley, ON, Canada",43.46957898,-80.774646,3,,open,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
56485869,2020-08-14 6:35:37 PM EDT,8/14/2020,2020-08-14 22:35:37 UTC,Eastern Time (US & Canada),1948390,gnomes1009,2020-08-15 05:43:35 UTC,2020-08-15 10:01:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/56485869,https://static.inaturalist.org/photos/90021514/medium.jpeg?1597470218,https://static.inaturalist.org/photos/90021514/medium.jpeg?1597470218,caterpillar,,,2,0,FALSE,2,"Maryland, US",39.29818268,-77.19157286,,obscured,,TRUE,gps,gps,Maryland,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
56703795,2020/08/05 12:49 PM EDT,8/5/2020,2020-08-05 16:49:00 UTC,Eastern Time (US & Canada),88665,jpage_cwf,2020-08-17 02:02:02 UTC,2020-08-17 02:02:28 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/56703795,https://static.inaturalist.org/photos/90376304/medium.jpeg?1597628142,https://static.inaturalist.org/photos/90376304/medium.jpeg?1597628142,butterfly,,,1,0,FALSE,,"District de Deschenes, Gatineau, QC, Canada",45.39358587,-75.80340507,31,,,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
56704058,2020/08/16 10:11 AM EDT,8/16/2020,2020-08-16 14:11:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-08-17 02:05:41 UTC,2020-08-17 16:35:46 UTC,research,,https://www.inaturalist.org/observations/56704058,https://static.inaturalist.org/photos/90379381/medium.jpeg?1597629463,https://static.inaturalist.org/photos/90379381/medium.jpeg?1597629463,caterpillar,,,1,0,FALSE,,"Amherst County, VA, USA",37.75270949,-79.17481912,1127,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57187848,2020/08/21 8:38 AM CDT,8/21/2020,2020-08-21 13:38:00 UTC,Central Time (US & Canada),21288,russh,2020-08-22 03:49:25 UTC,2020-08-22 04:50:39 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57187848,https://static.inaturalist.org/photos/91198430/medium.jpeg?1598067955,https://static.inaturalist.org/photos/91198430/medium.jpeg?1598067955,butterfly,,,1,0,FALSE,,"Dallas, TX, USA",32.83264693,-96.71300358,4,,,FALSE,,,Texas,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57249104,2020/08/22 12:56 PM EDT,8/22/2020,2020-08-22 16:56:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-08-22 18:57:15 UTC,2020-08-22 20:06:03 UTC,research,,https://www.inaturalist.org/observations/57249104,https://static.inaturalist.org/photos/91299132/medium.jpeg?1598122243,https://static.inaturalist.org/photos/91299132/medium.jpeg?1598122243,butterfly,,"very lacking in pigment, maybe genetic or nutrient-deficiency?",1,0,FALSE,,"Augusta County, VA, USA",37.90376889,-79.10152868,3627,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57329459,2020/08/22 2:56 PM CDT,8/22/2020,2020-08-22 19:56:00 UTC,Central Time (US & Canada),21288,russh,2020-08-23 13:59:10 UTC,2020-08-23 14:00:01 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57329459,https://static.inaturalist.org/photos/91431425/medium.jpeg?1598189745,https://static.inaturalist.org/photos/91431425/medium.jpeg?1598189745,butterfly,,,1,0,FALSE,,"Guadalupe County, TX, USA",29.53885937,-97.89949412,8,,,FALSE,,,Texas,Queen,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
57703441,2019/08/09 5:32 AM EDT,8/9/2019,2019-08-09 15:32:00 UTC,Hawaii,3521912,outonalimb,2020-08-27 03:23:02 UTC,2020-08-27 21:28:56 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57703441,https://static.inaturalist.org/photos/92067109/medium.jpeg?1598498401,https://static.inaturalist.org/photos/92067109/medium.jpeg?1598498401,butterfly,,,3,0,FALSE,,"Ontario, CA",43.91183751,-78.24825895,36,obscured,open,TRUE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57703442,2019/08/30 2:09 PM EDT,8/30/2019,2019-08-30 18:09:00 UTC,America/New_York,3521912,outonalimb,2020-08-27 03:23:02 UTC,2020-08-27 21:28:48 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57703442,https://static.inaturalist.org/photos/92067120/medium.jpeg?1598498405,https://static.inaturalist.org/photos/92067120/medium.jpeg?1598498405,butterfly,,,3,0,FALSE,,"Ontario, CA",43.92759453,-78.3632927,36,obscured,open,TRUE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57703449,2019/08/09 5:29 AM EDT,8/9/2019,2019-08-09 15:29:00 UTC,Hawaii,3521912,outonalimb,2020-08-27 03:23:03 UTC,2020-08-27 21:28:40 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57703449,https://static.inaturalist.org/photos/92067162/medium.jpeg?1598498428,https://static.inaturalist.org/photos/92067162/medium.jpeg?1598498428,butterfly,,,3,0,FALSE,,"Ontario, CA",43.89623157,-78.36325145,36,obscured,open,TRUE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
57725217,2020-08-26 12:37:31 PM ADT,8/26/2020,2020-08-26 15:37:31 UTC,Atlantic Time (Canada),555202,allison_patrick,2020-08-27 12:26:12 UTC,2020-08-27 20:18:58 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/57725217,https://static.inaturalist.org/photos/92103959/medium.jpeg?1598531177,https://static.inaturalist.org/photos/92103959/medium.jpeg?1598531177,butterfly,,,2,0,FALSE,2,"Greenwich Parish, NB, Canada",45.51767774,-66.06611118,5,,open,FALSE,gps,gps,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
58023446,2020/08/29 3:34 PM EDT,8/29/2020,2020-08-29 19:34:00 UTC,Eastern Time (US & Canada),469795,pdabell,2020-08-30 13:35:31 UTC,2020-08-30 21:50:07 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/58023446,https://static.inaturalist.org/photos/92588787/medium.jpeg?1598786578,https://static.inaturalist.org/photos/92588787/medium.jpeg?1598786578,butterfly,,Host: Cornus racemosa,2,0,FALSE,,"Waterloo Regional Municipality, ON, Canada",43.467715,-80.70078,10,,open,FALSE,,,,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
58100063,2020/08/30 4:26 PM EDT,8/30/2020,2020-08-30 20:26:00 UTC,Eastern Time (US & Canada),1087167,karolp,2020-08-30 23:59:09 UTC,2020-08-31 02:48:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58100063,https://static.inaturalist.org/photos/92726065/medium.jpg?1598831521,https://static.inaturalist.org/photos/92726065/medium.jpg?1598831521,butterfly,,,1,0,FALSE,,"Sunbury, PA 17801, USA",40.84659057,-76.80469506,15,,,FALSE,,,Pennsylvania,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
58145057,2020/08/30 11:04 AM EDT,8/30/2020,2020-08-30 15:04:00 UTC,Eastern Time (US & Canada),1000661,ccgibbons,2020-08-31 14:00:21 UTC,2020-08-31 14:37:43 UTC,research,,https://www.inaturalist.org/observations/58145057,https://static.inaturalist.org/photos/92804227/medium.jpeg?1598881895,https://static.inaturalist.org/photos/92804227/medium.jpeg?1598881895,butterfly,,,1,0,FALSE,,"Clarke County, VA, USA",39.0637922,-78.06475112,758,,,FALSE,,,Virginia,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
59582046,2020-09-07 1:06:03 PM CDT,9/7/2020,2020-09-07 18:06:03 UTC,Central Time (US & Canada),384160,enrique_mejia,2020-09-14 15:42:01 UTC,2020-10-08 02:08:26 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/59582046,https://static.inaturalist.org/photos/95211464/medium.jpeg?1600098128,https://static.inaturalist.org/photos/95211464/medium.jpeg?1600098128,butterfly,,,6,1,FALSE,2,"León, Gto., México",21.17333333,-101.6844444,,,open,FALSE,gps,gps,Guanajuato,Mariposa reina,Danaus gilippus,Queen,Insecta,51743,Hexapoda,Danaus gilippus,
60476890,Tue Sep 22 2020 17:39:49 GMT-0700 (PDT),9/22/2020,2020-09-23 00:39:49 UTC,Pacific Time (US & Canada),994233,bonnienickel,2020-09-23 00:46:45 UTC,2020-09-23 00:50:02 UTC,research,CC-BY-ND,https://www.inaturalist.org/observations/60476890,https://static.inaturalist.org/photos/96707888/medium.jpg?1600822009,https://static.inaturalist.org/photos/96707888/medium.jpg?1600822009,butterfly,,,1,0,FALSE,3,"Charles St, San Diego, CA, US",32.71806667,-117.2442467,13,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
61922324,Mon Oct 05 2020 16:52:06 GMT-0700 (PDT),10/5/2020,2020-10-05 23:52:06 UTC,Pacific Time (US & Canada),835025,jennipeters,2020-10-07 03:42:58 UTC,2020-10-07 05:50:03 UTC,research,CC0,https://www.inaturalist.org/observations/61922324,https://static.inaturalist.org/photos/99148250/medium.jpg?1602042183,https://static.inaturalist.org/photos/99148250/medium.jpg?1602042183,butterfly,,,2,0,FALSE,3,"14th Ave, Santa Cruz, CA, US",36.96698112,-121.9898761,48,,,FALSE,,,California,Monarch,Danaus plexippus,Monarch,Insecta,48662,Hexapoda,Danaus plexippus,
